plant_id;date;energy_mwh_day;avg_availability_pct;curtailment_hours;ghi_kwh_m2;temp_c;rain_mm;capacity_mwp;pr_clean;hours_count;is_complete_day
UFV-001;2025-10-01;55,867;75,81;0;4,71;28,3;2,3;12,5;0,9489087048832271;24;True
UFV-001;2025-10-03;49,563;83,14874999999999;1;5,38;24,6;0,9;12,5;0,7369962825278811;24;True
UFV-001;2025-10-04;48,010999999999996;87,4325;0;4,25;30,5;4,2;12,5;0,9037364705882353;24;True
UFV-001;2025-10-05;55,871;87,13541666666667;0;3,66;28,9;2,6;12,5;1,221224043715847;24;True
UFV-001;2025-10-06;61,324;83,36375;2;4,76;28,9;4,9;12,5;1,030655462184874;24;True
UFV-001;2025-10-07;65,881;87,63041666666668;1;5,42;29,4;10,9;12,5;0,9724132841328413;24;True
UFV-001;2025-10-10;56,582;83,435;0;4,01;24,3;8,6;12,5;1,1288179551122195;24;True
UFV-001;2025-10-11;40,489;72,11833333333333;0;5,31;26,5;9,6;12,5;0,6100037664783428;24;True
UFV-001;2025-10-12;55,832;72,095;0;6,84;17,5;0,0;12,5;0,6530058479532164;24;True
UFV-001;2025-10-13;69,812;87,25291666666668;1;4,9;27,5;1,9;12,5;1,1397877551020406;24;True
UFV-001;2025-10-15;62,363;94,41875;0;7,51;29,8;0,9;12,5;0,6643195739014647;24;True
UFV-001;2025-10-18;36,19;76,35666666666667;0;4,72;31,5;2,7;12,5;0,6133898305084745;24;True
UFV-001;2025-10-20;52,894999999999996;64,86166666666666;0;4,63;34,7;4,0;12,5;0,9139524838012958;24;True
UFV-001;2025-10-22;39,194;86,89916666666666;1;6,79;28,8;0,0;12,5;0,4617849779086893;24;True
UFV-001;2025-10-23;64,156;73,16416666666667;0;4,91;31,1;0,0;12,5;1,0453116089613035;24;True
UFV-001;2025-10-29;37,89;72,55291666666666;0;6,87;32,5;3,9;12,5;0,4412227074235808;24;True
UFV-001;2025-11-01;65,04899999999999;83,05916666666667;0;4,59;29,7;0,0;12,5;1,133751633986928;24;True
UFV-001;2025-11-05;49,798;68,96958333333333;0;4,52;20,3;0,0;12,5;0,8813805309734515;24;True
UFV-001;2025-11-06;61,137;86,55333333333334;2;7,36;21,0;2,4;12,5;0,6645326086956522;24;True
UFV-001;2025-11-11;50,451159;90,35416666666667;1;;27,0;0,0;12,5;;24;True
UFV-001;2025-11-12;61,199;79,67208333333333;1;5,04;35,9;1,3;12,5;0,9714126984126984;24;True
UFV-001;2025-11-13;60,573;79,82041666666667;0;5,4;35,0;5,9;12,5;0,8973777777777778;24;True
UFV-001;2025-11-16;57,259;79,71291666666667;0;5,21;32,1;9,8;12,5;0,8792168905950096;24;True
UFV-001;2025-11-18;62,805;97,56916666666666;0;5,8;26,4;2,1;12,5;0,8662758620689656;24;True
UFV-001;2025-11-20;49,380305;87,23708333333333;0;3,37;24,8;2,8;12,5;1,1722327596439168;24;True
UFV-001;2025-11-21;65,056;90,59541666666667;1;6,35;36,0;4,4;12,5;0,8196031496062992;24;True
UFV-001;2025-11-23;70,847;76,10875;0;6,26;26,3;0,0;12,5;0,9053929712460063;24;True
UFV-001;2025-11-24;45,214351;87,24624999999999;0;3,42;29,3;4,0;12,5;1,0576456374269005;24;True
UFV-001;2025-11-30;76,024;90,91583333333334;0;4,99;23,1;6,4;12,5;1,218821643286573;24;True
UFV-001;2025-12-04;70,627;86,55250000000001;1;2,67;22,1;0,0;12,5;;24;True
UFV-001;2025-12-05;71,427;72,32791666666667;0;3,04;34,1;0,3;12,5;;24;True
UFV-001;2025-12-07;79,684;83,09041666666667;0;6,61;29,8;1,4;12,5;0,9644054462934947;24;True
UFV-001;2025-12-08;80,537;83,125;1;4,6;21,1;3,0;12,5;;24;True
UFV-001;2025-12-09;73,613;79,67875;0;5,66;37,0;0,9;12,5;1,0404664310954064;24;True
UFV-001;2025-12-10;47,495;87,24624999999999;0;5,11;28,2;0,0;12,5;0,7435616438356163;24;True
UFV-001;2025-12-11;76,348;71,64083333333333;1;;27,2;0,0;12,5;;24;True
UFV-001;2025-12-12;56,253;83,49791666666667;1;5,07;40,0;0,1;12,5;0,887621301775148;24;True
UFV-001;2025-12-13;57,48;83,40333333333334;0;4,76;29,6;0,0;12,5;0,9660504201680672;24;True
UFV-001;2025-12-15;59,969;72,32958333333333;0;7,49;28,8;;12,5;0,6405233644859814;24;True
UFV-001;2025-12-16;59,083;83,18791666666667;0;5,66;27,7;3,5;12,5;0,835095406360424;24;True
UFV-001;2025-12-18;56,453;83,31;0;4,92;28,8;4,6;12,5;0,9179349593495936;24;True
UFV-001;2025-12-19;67,979;86,97541666666666;0;4,89;26,8;;12,5;1,1121308793456033;24;True
UFV-001;2025-12-20;75,548;80,02958333333333;0;5,8;38,7;0,0;12,5;1,042041379310345;24;True
UFV-001;2025-12-23;78,482;86,74208333333333;0;5,79;20,8;0,0;12,5;1,0843799654576856;24;True
UFV-001;2025-12-24;63,928000000000004;94,75375000000001;1;7,64;36,8;0,1;12,5;0,6694031413612566;24;True
